Date;Close;Open;High;Low
27/01/2023;0,09;0,09;0,09;0,08
26/01/2023;0,09;0,09;0,09;0,08
25/01/2023;0,09;0,08;0,09;0,08
24/01/2023;0,08;0,09;0,09;0,08
23/01/2023;0,09;0,09;0,09;0,09
22/01/2023;0,09;0,08;0,09;0,08
21/01/2023;0,08;0,09;0,09;0,08
20/01/2023;0,09;0,08;0,09;0,08
19/01/2023;0,08;0,08;0,08;0,08
18/01/2023;0,08;0,08;0,09;0,08
17/01/2023;0,08;0,08;0,08;0,08
16/01/2023;0,08;0,09;0,09;0,08
15/01/2023;0,09;0,09;0,09;0,08
14/01/2023;0,09;0,08;0,09;0,08
13/01/2023;0,08;0,08;0,09;0,08
12/01/2023;0,08;0,08;0,08;0,08
11/01/2023;0,08;0,08;0,08;0,07
10/01/2023;0,08;0,08;0,08;0,07
09/01/2023;0,08;0,07;0,08;0,07
08/01/2023;0,07;0,07;0,07;0,07
07/01/2023;0,07;0,07;0,07;0,07
06/01/2023;0,07;0,07;0,07;0,07
05/01/2023;0,07;0,07;0,08;0,07
04/01/2023;0,07;0,07;0,07;0,07
03/01/2023;0,07;0,07;0,07;0,07
02/01/2023;0,07;0,07;0,07;0,07
01/01/2023;0,07;0,07;0,07;0,07
31/12/2022;0,07;0,07;0,07;0,07
30/12/2022;0,07;0,07;0,07;0,07
29/12/2022;0,07;0,07;0,07;0,07
28/12/2022;0,07;0,07;0,07;0,07
27/12/2022;0,07;0,08;0,08;0,07
26/12/2022;0,08;0,08;0,08;0,07
25/12/2022;0,08;0,08;0,08;0,07
24/12/2022;0,08;0,08;0,08;0,08
23/12/2022;0,08;0,08;0,08;0,08
22/12/2022;0,08;0,07;0,08;0,07
21/12/2022;0,07;0,07;0,08;0,07
20/12/2022;0,07;0,07;0,08;0,07
19/12/2022;0,07;0,08;0,08;0,07
18/12/2022;0,08;0,08;0,08;0,08
17/12/2022;0,08;0,08;0,08;0,08
16/12/2022;0,08;0,08;0,09;0,07
15/12/2022;0,08;0,09;0,09;0,08
14/12/2022;0,09;0,09;0,09;0,09
13/12/2022;0,09;0,09;0,09;0,09
12/12/2022;0,09;0,09;0,09;0,09
11/12/2022;0,09;0,10;0,10;0,09
10/12/2022;0,10;0,10;0,10;0,10
09/12/2022;0,10;0,10;0,10;0,10
08/12/2022;0,10;0,10;0,10;0,09
07/12/2022;0,10;0,10;0,10;0,09
06/12/2022;0,10;0,10;0,10;0,10
05/12/2022;0,10;0,10;0,11;0,10
04/12/2022;0,10;0,10;0,11;0,10
03/12/2022;0,10;0,10;0,10;0,10
02/12/2022;0,10;0,10;0,10;0,10
01/12/2022;0,10;0,11;0,11;0,10
30/11/2022;0,11;0,10;0,11;0,10
29/11/2022;0,10;0,10;0,10;0,09
28/11/2022;0,10;0,10;0,10;0,09
27/11/2022;0,10;0,09;0,11;0,09
26/11/2022;0,09;0,09;0,10;0,09
25/11/2022;0,09;0,08;0,09;0,08
24/11/2022;0,08;0,08;0,08;0,08
23/11/2022;0,08;0,08;0,08;0,08
22/11/2022;0,08;0,07;0,08;0,07
21/11/2022;0,07;0,08;0,08;0,07
20/11/2022;0,08;0,08;0,09;0,08
19/11/2022;0,08;0,08;0,08;0,08
18/11/2022;0,08;0,09;0,09;0,08
17/11/2022;0,08;0,08;0,09;0,08
16/11/2022;0,08;0,09;0,09;0,08
15/11/2022;0,09;0,09;0,09;0,09
14/11/2022;0,09;0,08;0,09;0,08
13/11/2022;0,08;0,09;0,09;0,08
12/11/2022;0,09;0,09;0,09;0,08
11/11/2022;0,09;0,09;0,09;0,08
10/11/2022;0,09;0,07;0,09;0,07
09/11/2022;0,07;0,09;0,09;0,07
